nohup: ignoring input
INFO:root:Arguments: {'--cfg': 'config/PlainGP.yaml',
 '--device': 'cpu',
 '--o': 'output/ssps/plain-GP/',
 '--plot': False}

INFO:root:Configuration file: {'dataset': {'dirpath': 'data/', 'keys': ['historical', 'ssp126', 'ssp245', 'ssp370', 'ssp585']}, 'response_var': 'pr', 'model': None, 'training': {'n_epochs': 200, 'lr': 0.1}, 'evaluation': None}

Folds:   0%|          | 0/4 [00:00<?, ?it/s]INFO:root:ExactGP(
  (likelihood): GaussianLikelihood(
    (noise_covar): HomoskedasticNoise(
      (raw_noise_constraint): GreaterThan(1.000E-04)
    )
  )
  (mean): ZeroMean()
  (kernel): ScaleKernel(
    (base_kernel): MaternKernel(
      (raw_lengthscale_constraint): Positive()
    )
    (raw_outputscale_constraint): Positive()
  )
)
INFO:root:
 Fitting model

Iter:   0%|          | 0/200 [00:00<?, ?it/s][A
Iter:  64%|██████▍   | 129/200 [00:40<00:17,  3.99it/s, LL = -1.3248450756072998][A
Iter:  65%|██████▌   | 130/200 [00:40<00:17,  4.01it/s, LL = -1.3248450756072998][A
Iter:  65%|██████▌   | 130/200 [00:40<00:17,  4.01it/s, LL = -1.324840784072876] [A
Iter:  66%|██████▌   | 131/200 [00:40<00:17,  3.96it/s, LL = -1.324840784072876][A
Iter:  66%|██████▌   | 131/200 [00:40<00:17,  3.96it/s, LL = -1.3248422145843506][A
Iter:  66%|██████▌   | 132/200 [00:40<00:16,  4.14it/s, LL = -1.3248422145843506][A
Iter:  66%|██████▌   | 132/200 [00:41<00:16,  4.14it/s, LL = -1.3248425722122192][A
Iter:  66%|██████▋   | 133/200 [00:41<00:15,  4.35it/s, LL = -1.3248425722122192][A
Iter:  66%|██████▋   | 133/200 [00:41<00:15,  4.35it/s, LL = -1.324842095375061] [A
Iter:  67%|██████▋   | 134/200 [00:41<00:15,  4.17it/s, LL = -1.324842095375061][A
Iter:  67%|██████▋   | 134/200 [00:41<00:15,  4.17it/s, LL = -1.3248412609100342][A
Iter:  68%|██████▊   | 135/200 [00:41<00:15,  4.09it/s, LL = -1.3248412609100342][A
Iter:  68%|██████▊   | 135/200 [00:41<00:15,  4.09it/s, LL = -1.3248425722122192][A
Iter:  68%|██████▊   | 136/200 [00:41<00:15,  4.10it/s, LL = -1.3248425722122192][A
Iter:  68%|██████▊   | 136/200 [00:42<00:15,  4.10it/s, LL = -1.3248422145843506][A
Iter:  68%|██████▊   | 137/200 [00:42<00:14,  4.32it/s, LL = -1.3248422145843506][A
Iter:  68%|██████▊   | 137/200 [00:42<00:14,  4.32it/s, LL = -1.3248369693756104][A
Iter:  69%|██████▉   | 138/200 [00:42<00:14,  4.29it/s, LL = -1.3248369693756104][A
Iter:  69%|██████▉   | 138/200 [00:42<00:14,  4.29it/s, LL = -1.3248345851898193][A
Iter:  70%|██████▉   | 139/200 [00:42<00:13,  4.38it/s, LL = -1.3248345851898193][A
Iter:  70%|██████▉   | 139/200 [00:42<00:13,  4.38it/s, LL = -1.324832797050476] [A
Iter:  70%|███████   | 140/200 [00:42<00:13,  4.45it/s, LL = -1.324832797050476][A
Iter:  70%|███████   | 140/200 [00:43<00:13,  4.45it/s, LL = -1.3248388767242432][A
Iter:  70%|███████   | 141/200 [00:43<00:13,  4.31it/s, LL = -1.3248388767242432][A
Iter:  70%|███████   | 141/200 [00:43<00:13,  4.31it/s, LL = -1.3248330354690552][A
Iter:  71%|███████   | 142/200 [00:43<00:13,  4.44it/s, LL = -1.3248330354690552][A
Iter:  71%|███████   | 142/200 [00:43<00:13,  4.44it/s, LL = -1.324835181236267] [A
Iter:  72%|███████▏  | 143/200 [00:43<00:13,  4.35it/s, LL = -1.324835181236267][A
Iter:  72%|███████▏  | 143/200 [00:43<00:13,  4.35it/s, LL = -1.3248341083526611][A
Iter:  72%|███████▏  | 144/200 [00:43<00:13,  4.20it/s, LL = -1.3248341083526611][A
Iter:  72%|███████▏  | 144/200 [00:43<00:13,  4.20it/s, LL = -1.3248339891433716][A
Iter:  72%|███████▎  | 145/200 [00:43<00:12,  4.33it/s, LL = -1.3248339891433716][A
Iter:  72%|███████▎  | 145/200 [00:44<00:12,  4.33it/s, LL = -1.324832558631897] [A
Iter:  73%|███████▎  | 146/200 [00:44<00:12,  4.24it/s, LL = -1.324832558631897][A
Iter:  73%|███████▎  | 146/200 [00:45<00:12,  4.24it/s, LL = -1.3248283863067627][A
Iter:  74%|███████▎  | 147/200 [00:45<00:35,  1.50it/s, LL = -1.3248283863067627][A
Iter:  74%|███████▎  | 147/200 [00:46<00:35,  1.50it/s, LL = -1.3248341083526611][A
Iter:  74%|███████▍  | 148/200 [00:46<00:27,  1.88it/s, LL = -1.3248341083526611][A
Iter:  74%|███████▍  | 148/200 [00:46<00:27,  1.88it/s, LL = -1.3248246908187866][A
Iter:  74%|███████▍  | 149/200 [00:46<00:22,  2.25it/s, LL = -1.3248246908187866][A
Iter:  74%|███████▍  | 149/200 [00:46<00:22,  2.25it/s, LL = -1.3248296976089478][A
Iter:  75%|███████▌  | 150/200 [00:46<00:18,  2.64it/s, LL = -1.3248296976089478][A
Iter:  75%|███████▌  | 150/200 [00:46<00:18,  2.64it/s, LL = -1.3248257637023926][A
Iter:  76%|███████▌  | 151/200 [00:46<00:16,  3.03it/s, LL = -1.3248257637023926][A
Iter:  76%|███████▌  | 151/200 [00:47<00:16,  3.03it/s, LL = -1.3248316049575806][A
Iter:  76%|███████▌  | 152/200 [00:47<00:14,  3.28it/s, LL = -1.3248316049575806][A
Iter:  76%|███████▌  | 152/200 [00:47<00:14,  3.28it/s, LL = -1.3248285055160522][A
Iter:  76%|███████▋  | 153/200 [00:47<00:13,  3.60it/s, LL = -1.3248285055160522][A
Iter:  76%|███████▋  | 153/200 [00:47<00:13,  3.60it/s, LL = -1.3248196840286255][A
Iter:  77%|███████▋  | 154/200 [00:47<00:12,  3.73it/s, LL = -1.3248196840286255][A
Iter:  77%|███████▋  | 154/200 [00:47<00:12,  3.73it/s, LL = -1.3248300552368164][A
Iter:  78%|███████▊  | 155/200 [00:47<00:11,  4.00it/s, LL = -1.3248300552368164][A
Iter:  78%|███████▊  | 155/200 [00:47<00:11,  4.00it/s, LL = -1.324825644493103] [A
Iter:  78%|███████▊  | 156/200 [00:47<00:10,  4.19it/s, LL = -1.324825644493103][A
Iter:  78%|███████▊  | 156/200 [00:48<00:10,  4.19it/s, LL = -1.324826955795288][A
Iter:  78%|███████▊  | 157/200 [00:48<00:10,  4.18it/s, LL = -1.324826955795288][A
Iter:  78%|███████▊  | 157/200 [00:48<00:10,  4.18it/s, LL = -1.3248192071914673][A
Iter:  79%|███████▉  | 158/200 [00:48<00:09,  4.32it/s, LL = -1.3248192071914673][A
Iter:  79%|███████▉  | 158/200 [00:48<00:09,  4.32it/s, LL = -1.324822187423706] [A
Iter:  80%|███████▉  | 159/200 [00:48<00:09,  4.30it/s, LL = -1.324822187423706][A
Iter:  80%|███████▉  | 159/200 [00:48<00:09,  4.30it/s, LL = -1.3248226642608643][A
Iter:  80%|████████  | 160/200 [00:48<00:09,  4.31it/s, LL = -1.3248226642608643][A
Iter:  80%|████████  | 160/200 [00:49<00:09,  4.31it/s, LL = -1.3248213529586792][A
Iter:  80%|████████  | 161/200 [00:49<00:08,  4.43it/s, LL = -1.3248213529586792][A
Iter:  80%|████████  | 161/200 [00:49<00:08,  4.43it/s, LL = -1.3248262405395508][A
Iter:  81%|████████  | 162/200 [00:49<00:08,  4.34it/s, LL = -1.3248262405395508][A
Iter:  81%|████████  | 162/200 [00:49<00:08,  4.34it/s, LL = -1.3248227834701538][A
Iter:  82%|████████▏ | 163/200 [00:49<00:08,  4.28it/s, LL = -1.3248227834701538][A
Iter:  82%|████████▏ | 163/200 [00:49<00:08,  4.28it/s, LL = -1.3248188495635986][A
Iter:  82%|████████▏ | 164/200 [00:49<00:08,  4.22it/s, LL = -1.3248188495635986][A
Iter:  82%|████████▏ | 164/200 [00:49<00:08,  4.22it/s, LL = -1.324816346168518] [A
Iter:  82%|████████▎ | 165/200 [00:49<00:08,  4.35it/s, LL = -1.324816346168518][A
Iter:  82%|████████▎ | 165/200 [00:50<00:08,  4.35it/s, LL = -1.3248145580291748][A
Iter:  83%|████████▎ | 166/200 [00:50<00:07,  4.27it/s, LL = -1.3248145580291748][A
Iter:  83%|████████▎ | 166/200 [00:50<00:07,  4.27it/s, LL = -1.3248201608657837][A
Iter:  84%|████████▎ | 167/200 [00:50<00:07,  4.36it/s, LL = -1.3248201608657837][A
Iter:  84%|████████▎ | 167/200 [00:50<00:07,  4.36it/s, LL = -1.3248168230056763][A
Iter:  84%|████████▍ | 168/200 [00:50<00:07,  4.20it/s, LL = -1.3248168230056763][A
Iter:  84%|████████▍ | 168/200 [00:50<00:07,  4.20it/s, LL = -1.3248121738433838][A
Iter:  84%|████████▍ | 169/200 [00:50<00:07,  4.30it/s, LL = -1.3248121738433838][A
Iter:  84%|████████▍ | 169/200 [00:51<00:07,  4.30it/s, LL = -1.3248140811920166][A
Iter:  85%|████████▌ | 170/200 [00:51<00:07,  4.23it/s, LL = -1.3248140811920166][A
Iter:  85%|████████▌ | 170/200 [00:51<00:07,  4.23it/s, LL = -1.3248130083084106][A
Iter:  86%|████████▌ | 171/200 [00:51<00:06,  4.40it/s, LL = -1.3248130083084106][A
Iter:  86%|████████▌ | 171/200 [00:51<00:06,  4.40it/s, LL = -1.3248178958892822][A
Iter:  86%|████████▌ | 172/200 [00:51<00:06,  4.32it/s, LL = -1.3248178958892822][A
Iter:  86%|████████▌ | 172/200 [00:51<00:06,  4.32it/s, LL = -1.3248111009597778][A
Iter:  86%|████████▋ | 173/200 [00:51<00:06,  4.45it/s, LL = -1.3248111009597778][A
Iter:  86%|████████▋ | 173/200 [00:52<00:06,  4.45it/s, LL = -1.3248167037963867][A
Iter:  87%|████████▋ | 174/200 [00:52<00:06,  4.25it/s, LL = -1.3248167037963867][A
Iter:  87%|████████▋ | 174/200 [00:52<00:06,  4.25it/s, LL = -1.324812650680542] [A
Iter:  88%|████████▊ | 175/200 [00:52<00:06,  4.14it/s, LL = -1.324812650680542][A
Iter:  88%|████████▊ | 175/200 [00:52<00:06,  4.14it/s, LL = -1.3248131275177002][A
Iter:  88%|████████▊ | 176/200 [00:52<00:05,  4.11it/s, LL = -1.3248131275177002][A
Iter:  88%|████████▊ | 176/200 [00:52<00:05,  4.11it/s, LL = -1.324810266494751] [A
Iter:  88%|████████▊ | 177/200 [00:52<00:05,  4.27it/s, LL = -1.324810266494751][A
Iter:  88%|████████▊ | 177/200 [00:53<00:05,  4.27it/s, LL = -1.3248111009597778][A
Iter:  89%|████████▉ | 178/200 [00:53<00:04,  4.44it/s, LL = -1.3248111009597778][A
Iter:  89%|████████▉ | 178/200 [00:53<00:04,  4.44it/s, LL = -1.3248093128204346][A
Iter:  90%|████████▉ | 179/200 [00:53<00:04,  4.42it/s, LL = -1.3248093128204346][A
Iter:  90%|████████▉ | 179/200 [00:53<00:04,  4.42it/s, LL = -1.3248069286346436][A
Iter:  90%|█████████ | 180/200 [00:53<00:04,  4.36it/s, LL = -1.3248069286346436][A
Iter:  90%|█████████ | 180/200 [00:53<00:04,  4.36it/s, LL = -1.3248064517974854][A
Iter:  90%|█████████ | 181/200 [00:53<00:04,  4.12it/s, LL = -1.3248064517974854][A
Iter:  90%|█████████ | 181/200 [00:54<00:04,  4.12it/s, LL = -1.324803113937378] [A
Iter:  91%|█████████ | 182/200 [00:54<00:04,  4.00it/s, LL = -1.324803113937378][A
Iter:  91%|█████████ | 182/200 [00:54<00:04,  4.00it/s, LL = -1.3248064517974854][A
Iter:  92%|█████████▏| 183/200 [00:54<00:04,  4.18it/s, LL = -1.3248064517974854][A
Iter:  92%|█████████▏| 183/200 [00:54<00:04,  4.18it/s, LL = -1.3248059749603271][A
Iter:  92%|█████████▏| 184/200 [00:54<00:03,  4.19it/s, LL = -1.3248059749603271][A
Iter:  92%|█████████▏| 184/200 [00:54<00:03,  4.19it/s, LL = -1.3248045444488525][A
Iter:  92%|█████████▎| 185/200 [00:54<00:03,  4.23it/s, LL = -1.3248045444488525][A
Iter:  92%|█████████▎| 185/200 [00:54<00:03,  4.23it/s, LL = -1.3248075246810913][A
Iter:  93%|█████████▎| 186/200 [00:54<00:03,  4.21it/s, LL = -1.3248075246810913][A
Iter:  93%|█████████▎| 186/200 [00:55<00:03,  4.21it/s, LL = -1.32480788230896]  [A
Iter:  94%|█████████▎| 187/200 [00:55<00:03,  4.19it/s, LL = -1.32480788230896][A
Iter:  94%|█████████▎| 187/200 [00:55<00:03,  4.19it/s, LL = -1.3248069286346436][A
Iter:  94%|█████████▍| 188/200 [00:55<00:02,  4.08it/s, LL = -1.3248069286346436][A
Iter:  94%|█████████▍| 188/200 [00:55<00:02,  4.08it/s, LL = -1.3248035907745361][A
Iter:  94%|█████████▍| 189/200 [00:55<00:02,  4.23it/s, LL = -1.3248035907745361][A
Iter:  94%|█████████▍| 189/200 [00:55<00:02,  4.23it/s, LL = -1.3247989416122437][A
Iter:  95%|█████████▌| 190/200 [00:55<00:02,  4.27it/s, LL = -1.3247989416122437][A
Iter:  95%|█████████▌| 190/200 [00:56<00:02,  4.27it/s, LL = -1.3248039484024048][A
Iter:  96%|█████████▌| 191/200 [00:56<00:02,  4.42it/s, LL = -1.3248039484024048][A
Iter:  96%|█████████▌| 191/200 [00:57<00:02,  4.42it/s, LL = -1.324806809425354] [A
Iter:  96%|█████████▌| 192/200 [00:57<00:04,  1.75it/s, LL = -1.324806809425354][A
Iter:  96%|█████████▌| 192/200 [00:57<00:04,  1.75it/s, LL = -1.3248045444488525][A
Iter:  96%|█████████▋| 193/200 [00:57<00:03,  2.13it/s, LL = -1.3248045444488525][A
Iter:  96%|█████████▋| 193/200 [00:57<00:03,  2.13it/s, LL = -1.3248058557510376][A
Iter:  97%|█████████▋| 194/200 [00:57<00:02,  2.51it/s, LL = -1.3248058557510376][A
Iter:  97%|█████████▋| 194/200 [00:58<00:02,  2.51it/s, LL = -1.3248029947280884][A
Iter:  98%|█████████▊| 195/200 [00:58<00:01,  2.92it/s, LL = -1.3248029947280884][A
Iter:  98%|█████████▊| 195/200 [00:58<00:01,  2.92it/s, LL = -1.3248069286346436][A
Iter:  98%|█████████▊| 196/200 [00:58<00:01,  3.32it/s, LL = -1.3248069286346436][A
Iter:  98%|█████████▊| 196/200 [00:58<00:01,  3.32it/s, LL = -1.3248023986816406][A
Iter:  98%|█████████▊| 197/200 [00:58<00:00,  3.40it/s, LL = -1.3248023986816406][A
Iter:  98%|█████████▊| 197/200 [00:58<00:00,  3.40it/s, LL = -1.3248001337051392][A
Iter:  99%|█████████▉| 198/200 [00:58<00:00,  3.69it/s, LL = -1.3248001337051392][A
Iter:  99%|█████████▉| 198/200 [00:59<00:00,  3.69it/s, LL = -1.3248008489608765][A
Iter: 100%|█████████▉| 199/200 [00:59<00:00,  3.81it/s, LL = -1.3248008489608765][A
Iter: 100%|█████████▉| 199/200 [00:59<00:00,  3.81it/s, LL = -1.3247997760772705][A
Iter: 100%|██████████| 200/200 [00:59<00:00,  4.06it/s, LL = -1.3247997760772705][AIter: 100%|██████████| 200/200 [00:59<00:00,  3.37it/s, LL = -1.3247997760772705]
/home/skala/miniconda3/envs/mypython38/lib/python3.8/site-packages/gpytorch/distributions/multivariate_normal.py:319: NumericalWarning: Negative variance values detected. This is likely due to numerical instabilities. Rounding negative variances up to 1e-06.
  warnings.warn(
Folds:  75%|███████▌  | 3/4 [03:00<01:00, 60.15s/it]INFO:root:ExactGP(
  (likelihood): GaussianLikelihood(
    (noise_covar): HomoskedasticNoise(
      (raw_noise_constraint): GreaterThan(1.000E-04)
    )
  )
  (mean): ZeroMean()
  (kernel): ScaleKernel(
    (base_kernel): MaternKernel(
      (raw_lengthscale_constraint): Positive()
    )
    (raw_outputscale_constraint): Positive()
  )
)
INFO:root:
 Fitting model

Iter:   0%|          | 0/200 [00:00<?, ?it/s][A
Iter:   0%|          | 0/200 [00:00<?, ?it/s, LL = -1.2787935733795166][A
Iter:   0%|          | 1/200 [00:00<00:42,  4.65it/s, LL = -1.2787935733795166][A
Iter:   0%|          | 1/200 [00:00<00:42,  4.65it/s, LL = -1.2689459323883057][A
Iter:   1%|          | 2/200 [00:00<00:47,  4.13it/s, LL = -1.2689459323883057][A
Iter:   1%|          | 2/200 [00:00<00:47,  4.13it/s, LL = -1.2615373134613037][A
Iter:   2%|▏         | 3/200 [00:00<00:45,  4.32it/s, LL = -1.2615373134613037][A
Iter:   2%|▏         | 3/200 [00:00<00:45,  4.32it/s, LL = -1.256591558456421] [A
Iter:   2%|▏         | 4/200 [00:00<00:45,  4.30it/s, LL = -1.256591558456421][A
Iter:   2%|▏         | 4/200 [00:01<00:45,  4.30it/s, LL = -1.2534258365631104][A
Iter:   2%|▎         | 5/200 [00:01<00:45,  4.26it/s, LL = -1.2534258365631104][A
Iter:   2%|▎         | 5/200 [00:01<00:45,  4.26it/s, LL = -1.2507230043411255][A
Iter:   3%|▎         | 6/200 [00:01<00:46,  4.20it/s, LL = -1.2507230043411255][A
Iter:   3%|▎         | 6/200 [00:01<00:46,  4.20it/s, LL = -1.2474015951156616][A
Iter:   4%|▎         | 7/200 [00:01<00:43,  4.40it/s, LL = -1.2474015951156616][A
Iter:   4%|▎         | 7/200 [00:01<00:43,  4.40it/s, LL = -1.2431954145431519][A
Iter:   4%|▍         | 8/200 [00:01<00:45,  4.20it/s, LL = -1.2431954145431519][A
Iter:   4%|▍         | 8/200 [00:02<00:45,  4.20it/s, LL = -1.2384107112884521][A
Iter:   4%|▍         | 9/200 [00:02<00:43,  4.37it/s, LL = -1.2384107112884521][A
Iter:   4%|▍         | 9/200 [00:02<00:43,  4.37it/s, LL = -1.233491063117981] [A
Iter:   5%|▌         | 10/200 [00:02<00:47,  4.01it/s, LL = -1.233491063117981][A
Iter:   5%|▌         | 10/200 [00:02<00:47,  4.01it/s, LL = -1.2287862300872803][A
Iter:   6%|▌         | 11/200 [00:02<00:44,  4.23it/s, LL = -1.2287862300872803][A
Iter:   6%|▌         | 11/200 [00:02<00:44,  4.23it/s, LL = -1.2244739532470703][A
Iter:   6%|▌         | 12/200 [00:02<00:45,  4.13it/s, LL = -1.2244739532470703][A
Iter:   6%|▌         | 12/200 [00:03<00:45,  4.13it/s, LL = -1.2205649614334106][A
Iter:   6%|▋         | 13/200 [00:03<00:44,  4.19it/s, LL = -1.2205649614334106][A
Iter:   6%|▋         | 13/200 [00:03<00:44,  4.19it/s, LL = -1.2169651985168457][A
Iter:   7%|▋         | 14/200 [00:03<00:42,  4.37it/s, LL = -1.2169651985168457][A
Iter:   7%|▋         | 14/200 [00:03<00:42,  4.37it/s, LL = -1.2135705947875977][A
Iter:   8%|▊         | 15/200 [00:03<00:41,  4.43it/s, LL = -1.2135705947875977][A
Iter:   8%|▊         | 15/200 [00:03<00:41,  4.43it/s, LL = -1.2103441953659058][A
Iter:   8%|▊         | 16/200 [00:03<00:44,  4.16it/s, LL = -1.2103441953659058][A
Iter:   8%|▊         | 16/200 [00:03<00:44,  4.16it/s, LL = -1.2073466777801514][A
Iter:   8%|▊         | 17/200 [00:03<00:42,  4.27it/s, LL = -1.2073466777801514][A
Iter:   8%|▊         | 17/200 [00:04<00:42,  4.27it/s, LL = -1.2047138214111328][A
Iter:   9%|▉         | 18/200 [00:04<00:42,  4.24it/s, LL = -1.2047138214111328][A
Iter:   9%|▉         | 18/200 [00:04<00:42,  4.24it/s, LL = -1.2026094198226929][A
Iter:  10%|▉         | 19/200 [00:04<00:42,  4.24it/s, LL = -1.2026094198226929][A
Iter:  10%|▉         | 19/200 [00:04<00:42,  4.24it/s, LL = -1.2011674642562866][A
Iter:  10%|█         | 20/200 [00:04<00:42,  4.23it/s, LL = -1.2011674642562866][A
Iter:  10%|█         | 20/200 [00:04<00:42,  4.23it/s, LL = -1.2004454135894775][A
Iter:  10%|█         | 21/200 [00:04<00:43,  4.16it/s, LL = -1.2004454135894775][A
Iter:  10%|█         | 21/200 [00:05<00:43,  4.16it/s, LL = -1.20037841796875]  [A
Iter:  11%|█         | 22/200 [00:05<00:43,  4.12it/s, LL = -1.20037841796875][A
Iter:  11%|█         | 22/200 [00:05<00:43,  4.12it/s, LL = -1.2007925510406494][A
Iter:  12%|█▏        | 23/200 [00:05<00:41,  4.25it/s, LL = -1.2007925510406494][A
Iter:  12%|█▏        | 23/200 [00:05<00:41,  4.25it/s, LL = -1.2014251947402954][A
Iter:  12%|█▏        | 24/200 [00:05<00:41,  4.21it/s, LL = -1.2014251947402954][A
Iter:  12%|█▏        | 24/200 [00:05<00:41,  4.21it/s, LL = -1.2020238637924194][A
Iter:  12%|█▎        | 25/200 [00:05<00:39,  4.40it/s, LL = -1.2020238637924194][A
Iter:  12%|█▎        | 25/200 [00:06<00:39,  4.40it/s, LL = -1.2024139165878296][A
Iter:  13%|█▎        | 26/200 [00:06<00:40,  4.27it/s, LL = -1.2024139165878296][A
Iter:  13%|█▎        | 26/200 [00:06<00:40,  4.27it/s, LL = -1.202538251876831] [A
Iter:  14%|█▎        | 27/200 [00:06<00:42,  4.08it/s, LL = -1.202538251876831][A
Iter:  14%|█▎        | 27/200 [00:06<00:42,  4.08it/s, LL = -1.2024422883987427][A
Iter:  14%|█▍        | 28/200 [00:06<00:42,  4.07it/s, LL = -1.2024422883987427][A
Iter:  14%|█▍        | 28/200 [00:06<00:42,  4.07it/s, LL = -1.2022205591201782][A
Iter:  14%|█▍        | 29/200 [00:06<00:40,  4.27it/s, LL = -1.2022205591201782][A
Iter:  14%|█▍        | 29/200 [00:07<00:40,  4.27it/s, LL = -1.2019609212875366][A
Iter:  15%|█▌        | 30/200 [00:07<00:40,  4.22it/s, LL = -1.2019609212875366][A
Iter:  15%|█▌        | 30/200 [00:07<00:40,  4.22it/s, LL = -1.2017040252685547][A
Iter:  16%|█▌        | 31/200 [00:07<00:38,  4.38it/s, LL = -1.2017040252685547][A
Iter:  16%|█▌        | 31/200 [00:07<00:38,  4.38it/s, LL = -1.2014402151107788][A
Iter:  16%|█▌        | 32/200 [00:07<00:39,  4.30it/s, LL = -1.2014402151107788][A
Iter:  16%|█▌        | 32/200 [00:07<00:39,  4.30it/s, LL = -1.2011100053787231][A
Iter:  16%|█▋        | 33/200 [00:07<00:37,  4.42it/s, LL = -1.2011100053787231][A
Iter:  16%|█▋        | 33/200 [00:07<00:37,  4.42it/s, LL = -1.200659990310669] [A
Iter:  17%|█▋        | 34/200 [00:07<00:38,  4.28it/s, LL = -1.200659990310669][A
Iter:  17%|█▋        | 34/200 [00:08<00:38,  4.28it/s, LL = -1.2000505924224854][A
Iter:  18%|█▊        | 35/200 [00:08<00:37,  4.40it/s, LL = -1.2000505924224854][A
Iter:  18%|█▊        | 35/200 [00:08<00:37,  4.40it/s, LL = -1.1992862224578857][A
Iter:  18%|█▊        | 36/200 [00:08<00:36,  4.49it/s, LL = -1.1992862224578857][A
Iter:  18%|█▊        | 36/200 [00:08<00:36,  4.49it/s, LL = -1.1984193325042725][A
Iter:  18%|█▊        | 37/200 [00:08<00:47,  3.45it/s, LL = -1.1984193325042725][A
Iter:  18%|█▊        | 37/200 [00:09<00:47,  3.45it/s, LL = -1.197527527809143] [A
Iter:  19%|█▉        | 38/200 [00:09<00:43,  3.75it/s, LL = -1.197527527809143][A
Iter:  19%|█▉        | 38/200 [00:09<00:43,  3.75it/s, LL = -1.1967041492462158][A
Iter:  20%|█▉        | 39/200 [00:09<00:42,  3.82it/s, LL = -1.1967041492462158][A
Iter:  20%|█▉        | 39/200 [00:09<00:42,  3.82it/s, LL = -1.1960257291793823][A
Iter:  20%|██        | 40/200 [00:09<00:39,  4.05it/s, LL = -1.1960257291793823][A
Iter:  20%|██        | 40/200 [00:12<00:39,  4.05it/s, LL = -1.1955320835113525][A
Iter:  20%|██        | 41/200 [00:12<03:04,  1.16s/it, LL = -1.1955320835113525][A
Iter:  20%|██        | 41/200 [00:13<03:04,  1.16s/it, LL = -1.1952141523361206][A
Iter:  21%|██        | 42/200 [00:13<02:19,  1.13it/s, LL = -1.1952141523361206][A
Iter:  21%|██        | 42/200 [00:13<02:19,  1.13it/s, LL = -1.1950145959854126][A
Iter:  22%|██▏       | 43/200 [00:13<01:46,  1.47it/s, LL = -1.1950145959854126][A
Iter:  22%|██▏       | 43/200 [00:13<01:46,  1.47it/s, LL = -1.1948487758636475][A
Iter:  22%|██▏       | 44/200 [00:13<01:24,  1.85it/s, LL = -1.1948487758636475][A
Iter:  22%|██▏       | 44/200 [00:13<01:24,  1.85it/s, LL = -1.1946427822113037][A
Iter:  22%|██▎       | 45/200 [00:13<01:11,  2.17it/s, LL = -1.1946427822113037][A
Iter:  22%|██▎       | 45/200 [00:13<01:11,  2.17it/s, LL = -1.194359540939331] [A
Iter:  23%|██▎       | 46/200 [00:13<01:00,  2.57it/s, LL = -1.194359540939331][A
Iter:  23%|██▎       | 46/200 [00:14<01:00,  2.57it/s, LL = -1.1940062046051025][A
Iter:  24%|██▎       | 47/200 [00:14<00:53,  2.86it/s, LL = -1.1940062046051025][A
Iter:  24%|██▎       | 47/200 [00:14<00:53,  2.86it/s, LL = -1.193618655204773] [A
Iter:  24%|██▍       | 48/200 [00:14<00:47,  3.20it/s, LL = -1.193618655204773][A
Iter:  24%|██▍       | 48/200 [00:14<00:47,  3.20it/s, LL = -1.1932411193847656][A
Iter:  24%|██▍       | 49/200 [00:14<00:43,  3.44it/s, LL = -1.1932411193847656][A
Iter:  24%|██▍       | 49/200 [00:15<00:43,  3.44it/s, LL = -1.1929125785827637][A
Iter:  25%|██▌       | 50/200 [00:15<01:26,  1.73it/s, LL = -1.1929125785827637][A
Iter:  25%|██▌       | 50/200 [00:16<01:26,  1.73it/s, LL = -1.1926343441009521][A
Iter:  26%|██▌       | 51/200 [00:16<01:11,  2.09it/s, LL = -1.1926343441009521][A
Iter:  26%|██▌       | 51/200 [00:16<01:11,  2.09it/s, LL = -1.1924045085906982][A
Iter:  26%|██▌       | 52/200 [00:16<00:58,  2.51it/s, LL = -1.1924045085906982][A
Iter:  26%|██▌       | 52/200 [00:16<00:58,  2.51it/s, LL = -1.192209243774414] [A
Iter:  26%|██▋       | 53/200 [00:16<00:51,  2.83it/s, LL = -1.192209243774414][A
Iter:  26%|██▋       | 53/200 [00:16<00:51,  2.83it/s, LL = -1.1920379400253296][A
Iter:  27%|██▋       | 54/200 [00:16<00:45,  3.23it/s, LL = -1.1920379400253296][A
Iter:  27%|██▋       | 54/200 [00:17<00:45,  3.23it/s, LL = -1.191894769668579] [A
Iter:  28%|██▊       | 55/200 [00:17<00:43,  3.36it/s, LL = -1.191894769668579][A
Iter:  28%|██▊       | 55/200 [00:17<00:43,  3.36it/s, LL = -1.1917816400527954][A
Iter:  28%|██▊       | 56/200 [00:17<00:40,  3.55it/s, LL = -1.1917816400527954][A
Iter:  28%|██▊       | 56/200 [00:17<00:40,  3.55it/s, LL = -1.1917072534561157][A
Iter:  28%|██▊       | 57/200 [00:17<00:38,  3.68it/s, LL = -1.1917072534561157][A
Iter:  28%|██▊       | 57/200 [00:17<00:38,  3.68it/s, LL = -1.1916754245758057][A
Iter:  29%|██▉       | 58/200 [00:17<00:35,  3.96it/s, LL = -1.1916754245758057][A
Iter:  29%|██▉       | 58/200 [00:18<00:35,  3.96it/s, LL = -1.1916792392730713][A
Iter:  30%|██▉       | 59/200 [00:18<00:35,  4.01it/s, LL = -1.1916792392730713][A
Iter:  30%|██▉       | 59/200 [00:18<00:35,  4.01it/s, LL = -1.1917016506195068][A
Iter:  30%|███       | 60/200 [00:18<00:34,  4.11it/s, LL = -1.1917016506195068][A
